code,name,cal,prota,protv,fata,fatv,carb
2,"Баранки, сушки",272.0,0.0,8.6,0.0,0.5,56.8
194,Батоны,240.0,0.0,7.5,0.0,1.0,49.5
193,Булки городские,270.0,0.0,7.9,0.0,1.9,53.0
3,"Галеты Поход",334.0,0.0,12.7,0.0,0.0,68.8
4,Мука пшеничная,315.0,0.0,8.3,0.0,1.4,65.5
5,Мука ржаная,315.0,0.0,7.5,0.0,1.5,66.2
6,Печенье сахарное,408.0,0.0,9.9,0.0,9.8,67.7
7,Печенье сухое,424.0,0.0,12.0,0.0,14.6,58.4
8,Пряники,334.0,0.0,8.9,0.0,0.0,72.5
9,Сухари дорожные,340.0,0.0,10.1,0.0,1.0,69.0
10,Сухари пшеничные,335.0,0.0,10.5,0.0,1.2,68.5
11,Сухари ржаные,306.0,0.0,7.7,0.0,1.3,64.1
12,Хлеб пшеничный грубый,217.0,0.0,6.9,0.0,0.4,45.2
13,Хлеб пшеничный лучший,268.0,0.0,5.8,0.0,0.5,56.1
14,Хлеб ржаной,204.0,0.0,5.1,0.0,1.0,42.5
16,Брынза 40% жирности,237.0,15.1,0.0,18.0,0.0,1.9
227,Майонез Провансаль 250г,628.0,0.0,3.1,0.0,67.0,0.8
17,Маргарин молочный,720.0,0.4,0.0,77.1,0.0,0.4
18,Маргарин столовый,780.0,1.0,0.0,83.0,0.0,0.8
19,Масло подсолнечное,898.0,0.0,0.0,0.0,94.9,0.0
20,Масло слив. вологодское,733.0,0.8,0.0,78.2,0.0,0.6
21,Масло слив. несоленое,734.0,0.4,0.0,78.5,0.0,0.5
22,Масло слив. шоколадное,631.0,1.2,0.0,59.0,0.0,18.9
23,Масло топленое,869.0,0.0,0.0,93.5,0.0,0.0
24,Масло хлопковое,881.0,0.0,0.0,0.0,94.7,0.0
25,Молоко коровье сухое,469.0,22.8,0.0,24.4,0.0,36.3
26,Молоко сгущеное с сахаром,324.0,6.8,0.0,8.3,0.0,53.5
27,Молоко сгущеное без сах.,133.0,5.5,0.0,7.7,0.0,9.6
28,Молоко сухое,480.0,27.1,0.0,24.6,0.0,25.8
29,Молоко сухое обезжиренное,338.0,32.5,0.0,0.8,0.0,48.0
30,Сливки сгущеные с сахаром,383.0,6.2,0.0,18.2,0.0,45.9
31,Сливки сухие без сахара,566.0,16.9,0.0,40.6,0.0,28.9
32,Сыр 40% жирности,292.0,22.5,0.0,19.9,0.0,3.4
33,Сыр 45% жирности,345.0,21.2,0.0,26.9,0.0,2.0
34,Сыр 50% жирности,379.0,21.4,0.0,30.3,0.0,2.5
35,Сыр плавленый 40% жирн.,254.0,19.4,0.0,17.9,0.0,1.9
187,Яичный порошок,522.0,49.9,0.0,34.2,0.0,0.0
204,Творог нежирный,75.0,13.0,0.0,0.5,0.0,3.5
205,Творог 9% жирности,141.0,12.0,0.0,8.5,0.0,3.3
206,Творог  20% жирности,233.0,11.1,0.0,18.8,0.0,3.0
207,Сырковая масса нежирная,117.0,11.8,0.0,0.5,0.0,15.8
208,Сырковая масса жирная,333.0,5.3,0.0,21.6,0.0,27.0
37,Баранина тушеная консерв.,245.0,15.7,0.0,19.3,0.0,0.3
38,Ветчина,365.0,14.4,0.0,33.0,0.0,0.0
39,Говядина конс. с горохом,119.0,9.3,0.0,4.2,0.0,10.2
40,Говядина конс. с макарон.,119.0,6.8,0.0,5.4,0.0,10.2
41,Говядина конс. с фасолью,139.0,10.2,0.0,6.3,0.0,9.5
42,"Говядина тушеная консервиров. (Й-О), 325г.",220.0,15.0,0.0,17.0,0.0,0.4
226,"Говядина туш. богатырская(Й-О), 325г.",279.0,9.0,0.0,27.0,0.0,0.4
43,Грудинка копченая,545.0,9.5,0.0,54.9,0.0,0.0
44,Жир бараний топленый,897.0,0.0,0.0,99.7,0.0,0.0
45,Жир говяжий топленый,897.0,0.0,0.0,99.7,0.0,0.0
46,Жир свиной топленый,897.0,0.0,0.0,99.7,0.0,0.0
47,Завтрак туриста (говяд.),176.0,20.5,0.0,10.4,0.0,0.0
48,Колбаса полукопченая,370.0,13.5,0.0,35.0,0.0,0.0
49,Колбаса сырокопченая,431.0,20.4,0.0,37.4,0.0,0.0
50,Колбасный фарш консерв.,213.0,15.2,0.0,15.7,0.0,2.8
51,Комбижир,879.0,0.0,0.0,94.5,0.0,0.0
52,Корейка копченая,549.0,10.5,0.0,54.0,0.0,0.0
53,Куриное филе консерв.,113.0,19.8,0.0,3.4,0.0,0.1
54,Мозги консерв. жареные,244.0,12.0,0.0,20.6,0.0,1.0
55,Мясо жареное консерв.,250.0,28.0,0.0,15.0,0.0,0.0
188,Мясо консервированное,113.0,15.0,0.0,17.0,0.0,0.7
56,Мясо сублимированное,600.0,30.0,0.0,50.0,0.0,0.0
57,Паштет консерв.мясной,174.0,10.7,0.0,12.6,0.0,3.1
58,Паштет консерв.печеночный,302.0,15.6,0.0,25.2,0.0,1.0
59,Почки консерв.в томат.соусе,147.0,17.0,0.0,6.1,0.0,3.2
60,Сало свиное соленое,739.0,1.8,0.0,78.6,0.0,0.0
61,Свинина консерв.с фасолью,126.0,5.1,0.0,6.3,0.0,11.9
62,Свинина мясная,121.0,20.4,0.0,4.0,0.0,0.0
63,Свинина тушеная консерв.,286.0,19.3,0.0,21.5,0.0,1.7
192,"Свинина (карбонат, рулет) сублимир.",480.0,81.4,0.0,16.0,0.0,0.0
64,Солонина,94.0,15.0,0.0,3.5,0.0,0.0
189,Фарш мясной сублимированный,550.0,75.0,0.0,20.0,0.0,0.0
65,Язык говяж.консерв.в желе,215.0,16.6,0.0,16.0,0.0,1.8
68,Вобла вяленая,235.0,46.4,0.0,5.5,0.0,0.0
69,Вобла копченая,181.0,31.1,0.0,6.3,0.0,0.0
70,Вобла сушеная,229.0,42.9,0.0,5.8,0.0,0.0
71,Горбуша в собств.соку,144.0,18.9,0.0,7.0,0.0,0.5
72,Икра черная зернистая,236.0,25.4,0.0,14.2,0.0,0.0
73,Икра черная паюсная,293.0,34.2,0.0,16.4,0.0,0.0
74,Камбала в томате,137.0,13.7,0.0,6.3,0.0,4.8
75,Килька пряного посола,150.0,13.5,0.0,9.5,0.0,0.0
76,Кета в собств.соку,133.0,21.5,0.0,4.8,0.0,0.0
77,Кета соленая,83.0,10.3,0.0,4.4,0.0,0.0
78,Кефаль в масле,336.0,15.6,0.0,29.2,0.0,0.3
79,Корюшка копч.в масле,340.0,23.2,0.0,26.3,0.0,0.0
80,Лещ в томате,134.0,14.1,0.0,7.0,0.0,2.8
81,Лещ копченый,160.0,29.7,0.0,4.6,0.0,0.0
82,Осетр в собств.соку,159.0,15.1,0.0,10.0,0.0,1.0
83,Печень минтая по приморски,474.0,6.0,0.0,50.0,0.0,0.0
84,Печень трески бланширов.,558.0,3.9,0.0,57.0,0.0,0.0
85,Печень трески в собств.соку,628.0,4.2,0.0,65.2,0.0,1.2
86,Печень трески в томате,530.0,3.6,0.0,54.1,0.0,2.9
190,Рыба консервированная в масле,625.0,4.0,0.0,62.5,0.0,1.5
87,Салака копч.в масле,376.0,17.4,0.0,32.4,0.0,0.0
88,Сардины бланширов.,281.0,17.2,0.0,22.6,0.0,0.0
229,Срдины атлантические 250г,220.0,19.0,0.0,18.0,0.0,0.0
89,Севрюга в томате,186.0,16.1,0.0,11.5,0.0,2.8
90,Сельдь бланширов.,335.0,14.6,0.0,29.6,0.0,0.0
91,Сельдь копченая,103.0,12.6,0.0,5.5,0.0,0.0
195,Сельдь соленая,129.0,10.8,0.0,8.1,0.0,0.0
92,Сом в томате,122.0,11.9,0.0,6.0,0.0,4.3
93,Судак бланширов.,286.0,19.0,0.0,22.2,0.0,0.0
94,Судак в собств.соку,116.0,22.8,0.0,2.4,0.0,0.0
95,Судак в томате,115.0,12.9,0.0,5.0,0.0,3.7
96,Треска копч.в масле,329.0,20.7,0.0,22.9,0.0,0.0
97,Шпроты в масле 160г,365.0,17.4,0.0,32.4,0.0,0.7
98,Щука в томате,103.0,10.0,0.0,3.8,0.0,3.6
101,Горох,293.0,0.0,15.7,0.0,2.2,50.1
102,Гречка,317.0,0.0,8.8,0.0,2.3,63.4
103,Кукуруза,340.0,0.0,8.4,0.0,4.3,64.9
104,"Макароны,лапша,вермишель",336.0,0.0,9.3,0.0,0.8,70.9
100,Манка,334.0,0.0,9.5,0.0,0.7,70.4
105,Овсянка,336.0,0.0,8.9,0.0,5.9,59.8
106,"Овсяные хлопья Геркулес",305.0,0.0,11.0,0.0,6.2,50.1
107,Перловая,310.0,0.0,6.3,0.0,1.2,66.2
108,"Пшеничная крупа Артек",326.0,0.0,12.5,0.0,0.7,71.8
109,Пшено,324.0,0.0,8.4,0.0,2.3,62.4
110,Рис,334.0,0.0,6.7,0.0,0.9,72.8
111,Толокно,359.0,0.0,11.6,0.0,5.9,62.7
112,Фасоль,292.0,0.0,16.2,0.0,1.9,50.7
113,Ячневая,310.0,0.0,6.3,0.0,1.2,66.2
225,Мука,334.0,0.0,10.3,0.0,1.1,70.0
115,Борщ консерв.,90.0,0.0,2.2,0.0,4.9,8.8
117,Кубики бульонные,100.0,0.0,3.0,0.0,5.0,10.0
118,Рассольник консерв.,102.0,0.0,3.0,0.0,5.0,11.8
119,Супы в пакетах,400.0,0.0,3.0,0.0,5.0,10.0
120,Щи из свеж.капусты конс.,86.0,0.0,2.2,0.0,5.0,8.1
222,Пюре картофельное сухое,315.0,0.0,7.9,0.0,0.3,73.8
224,"Макароны быстр.приг., 2 уп*N",367.0,0.0,11.63,0.0,2.19,75.2
230,"Пельмени, 1 уп 500гр",232.0,6.0,4.0,15.0,7.0,31.0
122,Батончики ореховые,501.0,0.0,9.9,0.0,33.6,39.7
199,Варенье,300.0,0.0,0.3,0.0,0.0,74.2
191,Глюкоза с витаминами,405.0,0.0,0.0,0.0,0.0,99.0
123,Драже помадное,360.0,0.0,1.1,0.0,2.3,83.9
124,Драже ореховое в шоколаде,484.0,0.0,5.4,0.0,17.5,66.1
197,Зефир,314.0,0.0,0.0,0.0,0.0,78.5
125,"Ирис Золотой ключик",385.0,0.0,3.9,0.0,9.0,72.2
126,Карамель леденцовая,357.0,0.0,0.0,0.0,0.0,89.2
127,Карамель с помадной начинкой,333.0,0.0,0.0,0.0,0.0,83.4
128,Карамель с фруктовой начинкой,330.0,0.0,0.0,0.0,0.0,82.6
196,Карамель с шок.-ореховой начинкой,400.0,0.0,3.2,0.0,9.2,76.5
130,Конфеты шок.грильяж,514.0,0.0,5.4,0.0,27.0,62.2
131,Конфеты шок.помадные,390.0,0.0,3.6,0.0,9.9,71.8
132,Конфеты шок.фруктовые,356.0,0.0,2.5,0.0,8.7,66.6
133,Мармелад желейный формовой,280.0,0.0,0.0,0.0,0.0,69.9
134,Мармелад яблочный формовой,255.0,0.0,0.0,0.0,0.0,64.7
135,Мед,318.0,0.0,0.3,0.0,0.0,77.2
136,Пастила,323.0,0.0,0.0,0.0,0.0,80.4
198,Повидло яблочное,250.0,0.0,0.3,0.0,0.0,62.0
137,Помадка фруктовая,346.0,0.0,0.0,0.0,0.0,86.5
138,Сахар,400.0,0.0,0.0,0.0,0.0,99.8
139,Тянучка сливочная,405.0,0.0,3.1,0.0,9.1,73.7
140,Халва арахисовая,498.0,0.0,16.7,0.0,30.4,39.2
141,Халва подсолнечная,506.0,0.0,18.8,0.0,31.5,36.7
142,Халва тахинная,510.0,0.0,13.9,0.0,32.5,40.3
143,Шоколад ванильный,542.0,0.0,5.1,0.0,33.1,55.3
144,"Шоколад Золотой ярлык",547.0,0.0,6.3,0.0,37.2,46.5
145,Шоколад молочный десертный,556.0,0.0,6.9,0.0,39.9,44.2
147,Горошек зеленый консерв.,37.0,0.0,2.3,0.0,0.0,6.8
201,Грибы белые,32.0,0.0,0.8,0.0,0.8,5.0
148,Грибы белые сушеные,362.0,0.0,30.2,0.0,12.6,29.3
149,"Икра баклажанная,кабачк.",128.0,0.0,1.6,0.0,10.3,6.8
150,Капуста сушеная (усыхает1/4),244.0,0.0,13.5,0.0,0.0,47.6
151,Картофель,86.0,0.0,1.7,0.0,0.0,20.0
152,Картофель сушеный или крупка (1/3),315.0,0.0,6.1,0.0,0.0,72.3
153,Лук репчатый,44.0,0.0,2.0,0.0,0.0,8.9
154,Лук репчатый сушеный,264.0,0.0,16.0,0.0,0.0,47.8
202,Маслята свежие,21.0,0.0,1.7,0.0,0.3,3.3
155,Морковь,34.0,0.0,1.0,0.0,0.0,7.4
156,Морковь сушеная (1/4),270.0,0.0,13.0,0.0,0.0,54.6
203,Опята свежие,23.0,0.0,1.7,0.0,0.5,3.8
157,Перец фарширов.консерв.,101.0,0.0,1.4,0.0,6.3,9.9
200,Свекла,40.0,0.0,1.2,0.0,8.8,8.8
158,Свекла сушеная (1/4),248.0,0.0,7.4,0.0,0.0,54.3
159,Чеснок,115.0,0.0,5.4,0.0,0.0,21.6
223,Фасоль консервированная,99.0,0.0,6.7,0.0,0.3,17.4
161,Груши сушеные,248.0,0.0,2.3,0.0,0.0,62.1
162,Изюм (виноград вял.с кост),291.0,0.0,1.8,0.0,0.0,70.9
163,Кишмиш (виноград вял.без кост),294.0,0.0,2.3,0.0,0.0,71.2
164,Курага (абрикосы вял.без кост),284.0,0.0,5.2,0.0,0.0,65.9
165,Курага (персики вял.без кост),286.0,0.0,3.0,0.0,0.0,68.5
166,Миндаль,575.0,0.0,18.2,0.0,50.5,11.9
167,Орехи грецкие,621.0,0.0,13.6,0.0,56.0,11.7
168,Орехи лесные,636.0,0.0,14.1,0.0,60.8,7.7
169,Орехи кедровые,654.0,0.0,16.2,0.0,60.0,12.3
170,Сухофрукты в ассортименте,260.0,0.0,3.0,0.0,0.0,62.0
171,Урюк (абрикосы вял.с кост.),290.0,0.0,5.0,0.0,0.0,67.5
172,Чернослив,272.0,0.0,2.3,0.0,0.0,65.6
173,Яблоки сушеные,285.0,0.0,3.2,0.0,0.0,68.0
209,Яблоки свежие,48.0,0.0,0.3,0.0,0.0,11.5
210,Смородина черная,43.0,0.0,0.7,0.0,0.0,9.8
211,Смородина красная,44.0,0.0,0.5,0.0,0.0,10.5
212,Малина,41.0,0.0,0.9,0.0,0.0,9.2
213,Земляника,43.0,0.0,1.5,0.0,0.0,8.9
214,Абрикосы,47.0,0.0,0.5,0.0,0.0,10.9
215,"Слива, алыча",54.0,0.0,0.6,0.0,0.0,12.6
216,Клюква,39.0,0.0,0.3,0.0,0.0,8.6
217,Арбуз,33.0,0.0,0.5,0.0,0.0,7.7
218,Дыня,42.0,0.0,0.6,0.0,0.0,9.6
219,Лимон,40.0,0.0,0.5,0.0,0.0,9.3
175,Какао порошок,350.0,0.0,23.6,0.0,20.2,17.9
176,Кисель фрукт-ягодн.конц.сухой,100.0,0.0,0.2,0.0,0.0,17.3
177,Кофе растворимый,300.0,0.0,3.5,0.0,3.6,0.0
178,Кофе молотый,300.0,0.0,3.5,0.0,3.6,0.0
179,Соки концентрированные сухие,100.0,0.0,0.4,0.0,0.0,25.0
182,Горчица,417.5,0.0,5.0,0.0,40.0,10.0
186,Томатная паста,76.0,0.0,3.5,0.0,0.0,15.0
221,Кетчуп,76.0,0.0,3.5,0.0,0.0,15.0
180,Чай,0.0,0.0,0.0,0.0,0.0,0.0
183,Лавровый лист,0.0,0.0,0.0,0.0,0.0,0.0
220,"Перец, специи",0.0,0.0,0.0,0.0,0.0,0.0
185,Соль,0.0,0.0,0.0,0.0,0.0,0.0
